@context,@type,@id,name,brand/@type,brand/name,image,description,mpn,sku,offers/0/@type,offers/0/lowPrice,offers/0/highPrice,offers/0/priceCurrency,offers/0/offers/0/@type,offers/0/offers/0/price,offers/0/offers/0/priceCurrency,offers/0/offers/0/availability,offers/0/offers/0/sku,offers/0/offers/0/itemCondition,offers/0/offers/0/priceValidUntil,offers/0/offers/0/seller/@type,offers/0/offers/0/seller/name,offers/0/offerCount
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22-128gb-preto-camera-tripla-8gb-ram-6-1-sm-s901-4797604/p,"Smartphone Samsung Galaxy S22 128GB Preto Câmera Tripla 8GB RAM 6,1&quot; SM-S901",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/349486/4797570_1.jpg?v=637994462566730000,"Smartphone Samsung Galaxy S22 128GB Preto Câmera Tripla 8GB RAM 6,1&quot; SM-S901",10245,11112,AggregateOffer,5199,5199,BRL,Offer,5199,BRL,http://schema.org/InStock,11112,http://schema.org/NewCondition,2024-03-19T21:04:32Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a23-azul-sm-a235-4812863/p,Smartphone Samsung Galaxy A23 Azul SM-A235,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/234018/br-galaxy-a23-sm-a235-sm-a235mlbgzto-531826303.jpg?v=637890176469430000,Smartphone Samsung Galaxy A23 Azul SM-A235,18836,19131,AggregateOffer,1499,1499,BRL,Offer,1499,BRL,http://schema.org/InStock,19131,http://schema.org/NewCondition,2024-03-19T21:04:36Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-motorlola-moto-g22-preto-xt2231-1-4806561/p,Smartphone Motorola Moto G22 Preto XT2231-1,Brand,MOTOROLA,https://eletroangeloni.vtexassets.com/arquivos/ids/220442/161211-800-auto.png?v=637919442063200000,"Smartphone Motorola Moto G22 Preto XT2231-1, um smartphone que oferece qualidade profissional nas fotos e com muito mais espaço de armazenamento para fotos, músicas e Apps!",18310,18605,AggregateOffer,1299,1299,BRL,Offer,1299,BRL,http://schema.org/InStock,18605,http://schema.org/NewCondition,2024-03-19T21:19:09Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s21-fe-preto-sm-6990-4797515/p,Smartphone Samsung Galaxy S21 FE Preto SM-6990,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/221709/323773-800-auto.jpg?v=637865115940200000,"Uma tela imersiva tão surreal que você esquecerá o que é real. Além das molduras drasticamente mais finas para ampliar a visão, o display reproduz cores e brilho vibrantes mesmo sob a luz do sol.",10241,11108,AggregateOffer,3899,3899,BRL,Offer,3899,BRL,http://schema.org/InStock,11108,http://schema.org/NewCondition,2024-03-19T21:19:09Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/samrtphone-samsung-galaxy-a53-branco-sm-a536-4798254/p,Smartphone Samsung Galaxy A53 Branco SM-A536,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/220617/324841-800-auto.jpg?v=637859039559430000,Smartphone Samsung Galaxy A53 Branco SM-A536,10252,11119,AggregateOffer,2549,2549,BRL,Offer,2549,BRL,http://schema.org/InStock,11119,http://schema.org/NewCondition,2024-03-19T20:30:59Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a32-128gb-preto-camera-quadrupla-64mp8mp5mp5mp-4gb-ram-tela-64-sm-a325-4642736/p,Smartphone Samsung Galaxy A32 128GB Preto Câmera Quadrupla 64MP 4GB RAM Tela 6.4&quot; SM-A325,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/167285/4642736_1_zoom.jpg?v=637795241948130000,"Encante-se com detalhes vibrantes no display full HD+ Super AMOLED, alcançando 800 nits¹ para proporcionar mais nitidez mesmo com a luz do dia. O Eye Comfort Shield² reduz a luz azul e o recurso de rolagem suave mantém a visualização suave enquanto você joga ou navega.",3493,4155,AggregateOffer,1999,1999,BRL,Offer,1999,BRL,http://schema.org/InStock,4155,http://schema.org/NewCondition,2024-03-19T20:48:17Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a13-128gb-preto-camera-quadrupla-4gb-ram-tela-6-6-sm-a135-4812747/p,"Smartphone Samsung Galaxy A13 128GB Preto Câmera Quádrupla 4GB RAM Tela 6,6&quot; SM-A135",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/234039/br-galaxy-a13-sm-a135-sm-a135mzkjzto-531826458.jpg?v=637890205684300000,"Smartphone Samsung Galaxy A13 128GB Preto Câmera Quádrupla 4GB RAM Tela 6,6&quot; SM-A135",18819,19115,AggregateOffer,1499,1499,BRL,Offer,1499,BRL,http://schema.org/InStock,19115,http://schema.org/NewCondition,2024-03-19T21:19:09Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-xiaomi-redmi-note-11-octa-core--6-43-4gb-ram-128gb-cinza-4934178/p,"Smartphone Xiaomi Redmi Note 11 Octa Core  6,43&quot; 4GB Ram 128GB Cinza",Brand,XIAOMI,https://eletroangeloni.vtexassets.com/arquivos/ids/398429/4934178_1.jpg?v=638076586089670000,"Smartphone Xiaomi Redmi Note 11 Octa Core  6,43&quot; 4GB Ram 128GB Cinza",78649,78472,AggregateOffer,2699.99,2699.99,BRL,Offer,2699.99,BRL,http://schema.org/InStock,78472,http://schema.org/NewCondition,2024-03-19T20:53:20Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s20fe-128gb-branco-camera-32mp-sm-g780-4572079/p,Smartphone Samsung Galaxy S20FE 128GB Branco Câmera 32MP SM-G780,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/166090/4572079_1_zoom.jpg?v=637919358888500000,Smartphone Samsung Galaxy S20FE 128GB Branco Câmera 32MP SM-G780 com câmera de lente tripla de nível profissional e bateria inteligente. Confira!,3217,3850,AggregateOffer,3199,3199,BRL,Offer,3199,BRL,http://schema.org/InStock,3850,http://schema.org/NewCondition,2024-03-19T21:15:48Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s20fe-128gb-azul-camera-32mp-sm-g780-4572060/p,Smartphone Samsung Galaxy S20FE 128GB Azul Câmera 32MP SM-G780,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/166086/4572060_1_zoom.jpg?v=637919358146470000,"A tela FHD Infinity-O de 6,5&quot; tem uma tela mais envolvente que torna seus jogos, streaming e videochamadas muito mais divertidos. Todos os olhos voltados para a tela Infinity-O.",3216,3849,AggregateOffer,3199,3199,BRL,Offer,3199,BRL,http://schema.org/InStock,3849,http://schema.org/NewCondition,2024-03-19T20:53:24Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a03s-64gb-preto-camera-tripla-de-13mp-e-4gb-ram-octa-core-tela-infinita-65-sm-a037-4705934/p,Smartphone Samsung Galaxy A03S 64GB Preto Câmera Tripla de 13MP e 4GB RAM Octa-core Tela Infinita 6.5&quot; SM-A037,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/169102/4705934_11_zoom.jpg?v=637795269056200000,SMARTPHONE SAMSUNG GALAXY A03S PRETO 64GB DE MEMÓRIA INTERNA E 4GB RAM CÂMERA QUÁDRUPLA TRASEIRA 13MP+2MP+2MP TELA INFINITA 6.5&quot; REF.: SM-A037,3908,4633,AggregateOffer,1199,1199,BRL,Offer,1199,BRL,http://schema.org/InStock,4633,http://schema.org/NewCondition,2024-03-19T20:30:59Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-infinix-smart-6-64-gb-camera-dupla-ate-8-mp-5000-mah-tela-6-52--hd-dual-chip-2gb-ram---preto-63026/p,Smartphone INFINIX Smart 6 64 GB Câmera dupla até 8 MP 5000 mAh Tela 6.52&quot; HD Dual Chip 2GB RAM - Preto,Brand,Infinix,https://eletroangeloni.vtexassets.com/arquivos/ids/347678/image-cc41ec8217b14456884fc3d46094f30e.jpg?v=637989292730300000,"O SMART 6 da Infinix, sexta maior fabricante de Smartphones do mundo*, chega OFICIALMENTE ao Brasil.



Poderoso, o Infinix SMART 6 traz uma mem&amp;o",63026,62952,AggregateOffer,799,799,BRL,Offer,799,BRL,http://schema.org/InStock,62952,http://schema.org/NewCondition,2024-03-19T20:52:43Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-fit-s509n-32gb-dual-chip-5----preto-57973/p,Smartphone Positivo Twist 4 Fit S509N 32GB Dual Chip 5&quot; - Preto,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/308100/image-e32fac3f43d742e68100ddc392858fb3.jpg?v=637977199214430000,"SELFIES ATÉ NO ESCURO
Seu Positivo Twist 3 Fit tem, além de LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro. 

MAIS",57973,57917,AggregateOffer,519,519,BRL,Offer,519,BRL,http://schema.org/InStock,57917,http://schema.org/NewCondition,2024-03-19T21:05:21Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-5-s620-64gb-dual-chip-6-26----preto-72265/p,Smartphone Positivo Twist 5 S620 64GB Dual Chip 6.26&quot; - Preto,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/381102/image-a7ed2e1b1a9844a8a81ce007d456f07d.jpg?v=638040427408100000,"Mais espaço para usar. 64GB de armazenamento, para você conseguir guardar todos os seus aplicativos, fotos e mensagens e ter tudo na palma da sua mão!",72265,72113,AggregateOffer,649,649,BRL,Offer,649,BRL,http://schema.org/InStock,72113,http://schema.org/NewCondition,2024-03-19T20:36:45Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-pro-s518-64gb-dual-chip-5-5----preto-62259/p,Smartphone Positivo Twist 4 Pro S518 64GB Dual Chip 5.5&quot; - Preto,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/345002/image-bee5445c09f44861a276255b39775e7b.jpg?v=637985985625570000,"SELFIES ATÉ NO ESCURO
Seu Positivo Twist 4 Pro tem, além de LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro. 

MAIS",62259,62189,AggregateOffer,669,669,BRL,Offer,669,BRL,http://schema.org/InStock,62189,http://schema.org/NewCondition,2024-03-19T21:21:34Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-s514-64gb-dual-chip-5-5----vermelho-63853/p,Smartphone Positivo Twist 4 S514 64GB Dual Chip 5.5&quot; - Vermelho,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/350655/image-528ddd40a4be4c568b272220202f5fef.jpg?v=637995528692070000,"DISPLAY EM IPS - A melhor imagem por todos os ângulos. 
A tecnologia IPS é uma evolução da tecnologia LCD que, assim como sua antecessora, também fun",63853,63776,AggregateOffer,569,569,BRL,Offer,569,BRL,http://schema.org/InStock,63776,http://schema.org/NewCondition,2024-03-19T20:36:49Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22-128gb-preto-camera-tripla-8gb-ram-6-1-sm-s901-4797604/p,"Smartphone Samsung Galaxy S22 128GB Preto Câmera Tripla 8GB RAM 6,1&quot; SM-S901",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/349486/4797570_1.jpg?v=637994462566730000,"Smartphone Samsung Galaxy S22 128GB Preto Câmera Tripla 8GB RAM 6,1&quot; SM-S901",10245,11112,AggregateOffer,5199,5199,BRL,Offer,5199,BRL,http://schema.org/InStock,11112,http://schema.org/NewCondition,2024-03-19T21:04:32Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a23-azul-sm-a235-4812863/p,Smartphone Samsung Galaxy A23 Azul SM-A235,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/234018/br-galaxy-a23-sm-a235-sm-a235mlbgzto-531826303.jpg?v=637890176469430000,Smartphone Samsung Galaxy A23 Azul SM-A235,18836,19131,AggregateOffer,1499,1499,BRL,Offer,1499,BRL,http://schema.org/InStock,19131,http://schema.org/NewCondition,2024-03-19T21:04:36Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-motorlola-moto-g22-preto-xt2231-1-4806561/p,Smartphone Motorola Moto G22 Preto XT2231-1,Brand,MOTOROLA,https://eletroangeloni.vtexassets.com/arquivos/ids/220442/161211-800-auto.png?v=637919442063200000,"Smartphone Motorola Moto G22 Preto XT2231-1, um smartphone que oferece qualidade profissional nas fotos e com muito mais espaço de armazenamento para fotos, músicas e Apps!",18310,18605,AggregateOffer,1299,1299,BRL,Offer,1299,BRL,http://schema.org/InStock,18605,http://schema.org/NewCondition,2024-03-19T21:19:09Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s21-fe-preto-sm-6990-4797515/p,Smartphone Samsung Galaxy S21 FE Preto SM-6990,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/221709/323773-800-auto.jpg?v=637865115940200000,"Uma tela imersiva tão surreal que você esquecerá o que é real. Além das molduras drasticamente mais finas para ampliar a visão, o display reproduz cores e brilho vibrantes mesmo sob a luz do sol.",10241,11108,AggregateOffer,3899,3899,BRL,Offer,3899,BRL,http://schema.org/InStock,11108,http://schema.org/NewCondition,2024-03-19T21:19:09Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/samrtphone-samsung-galaxy-a53-branco-sm-a536-4798254/p,Smartphone Samsung Galaxy A53 Branco SM-A536,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/220617/324841-800-auto.jpg?v=637859039559430000,Smartphone Samsung Galaxy A53 Branco SM-A536,10252,11119,AggregateOffer,2549,2549,BRL,Offer,2549,BRL,http://schema.org/InStock,11119,http://schema.org/NewCondition,2024-03-19T20:30:59Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a32-128gb-preto-camera-quadrupla-64mp8mp5mp5mp-4gb-ram-tela-64-sm-a325-4642736/p,Smartphone Samsung Galaxy A32 128GB Preto Câmera Quadrupla 64MP 4GB RAM Tela 6.4&quot; SM-A325,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/167285/4642736_1_zoom.jpg?v=637795241948130000,"Encante-se com detalhes vibrantes no display full HD+ Super AMOLED, alcançando 800 nits¹ para proporcionar mais nitidez mesmo com a luz do dia. O Eye Comfort Shield² reduz a luz azul e o recurso de rolagem suave mantém a visualização suave enquanto você joga ou navega.",3493,4155,AggregateOffer,1999,1999,BRL,Offer,1999,BRL,http://schema.org/InStock,4155,http://schema.org/NewCondition,2024-03-19T20:48:17Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a13-128gb-preto-camera-quadrupla-4gb-ram-tela-6-6-sm-a135-4812747/p,"Smartphone Samsung Galaxy A13 128GB Preto Câmera Quádrupla 4GB RAM Tela 6,6&quot; SM-A135",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/234039/br-galaxy-a13-sm-a135-sm-a135mzkjzto-531826458.jpg?v=637890205684300000,"Smartphone Samsung Galaxy A13 128GB Preto Câmera Quádrupla 4GB RAM Tela 6,6&quot; SM-A135",18819,19115,AggregateOffer,1499,1499,BRL,Offer,1499,BRL,http://schema.org/InStock,19115,http://schema.org/NewCondition,2024-03-19T21:19:09Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-xiaomi-redmi-note-11-octa-core--6-43-4gb-ram-128gb-cinza-4934178/p,"Smartphone Xiaomi Redmi Note 11 Octa Core  6,43&quot; 4GB Ram 128GB Cinza",Brand,XIAOMI,https://eletroangeloni.vtexassets.com/arquivos/ids/398429/4934178_1.jpg?v=638076586089670000,"Smartphone Xiaomi Redmi Note 11 Octa Core  6,43&quot; 4GB Ram 128GB Cinza",78649,78472,AggregateOffer,2699.99,2699.99,BRL,Offer,2699.99,BRL,http://schema.org/InStock,78472,http://schema.org/NewCondition,2024-03-19T20:53:20Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s20fe-128gb-branco-camera-32mp-sm-g780-4572079/p,Smartphone Samsung Galaxy S20FE 128GB Branco Câmera 32MP SM-G780,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/166090/4572079_1_zoom.jpg?v=637919358888500000,Smartphone Samsung Galaxy S20FE 128GB Branco Câmera 32MP SM-G780 com câmera de lente tripla de nível profissional e bateria inteligente. Confira!,3217,3850,AggregateOffer,3199,3199,BRL,Offer,3199,BRL,http://schema.org/InStock,3850,http://schema.org/NewCondition,2024-03-19T21:15:48Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s20fe-128gb-azul-camera-32mp-sm-g780-4572060/p,Smartphone Samsung Galaxy S20FE 128GB Azul Câmera 32MP SM-G780,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/166086/4572060_1_zoom.jpg?v=637919358146470000,"A tela FHD Infinity-O de 6,5&quot; tem uma tela mais envolvente que torna seus jogos, streaming e videochamadas muito mais divertidos. Todos os olhos voltados para a tela Infinity-O.",3216,3849,AggregateOffer,3199,3199,BRL,Offer,3199,BRL,http://schema.org/InStock,3849,http://schema.org/NewCondition,2024-03-19T20:53:24Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a03s-64gb-preto-camera-tripla-de-13mp-e-4gb-ram-octa-core-tela-infinita-65-sm-a037-4705934/p,Smartphone Samsung Galaxy A03S 64GB Preto Câmera Tripla de 13MP e 4GB RAM Octa-core Tela Infinita 6.5&quot; SM-A037,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/169102/4705934_11_zoom.jpg?v=637795269056200000,SMARTPHONE SAMSUNG GALAXY A03S PRETO 64GB DE MEMÓRIA INTERNA E 4GB RAM CÂMERA QUÁDRUPLA TRASEIRA 13MP+2MP+2MP TELA INFINITA 6.5&quot; REF.: SM-A037,3908,4633,AggregateOffer,1199,1199,BRL,Offer,1199,BRL,http://schema.org/InStock,4633,http://schema.org/NewCondition,2024-03-19T20:30:59Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-infinix-smart-6-64-gb-camera-dupla-ate-8-mp-5000-mah-tela-6-52--hd-dual-chip-2gb-ram---preto-63026/p,Smartphone INFINIX Smart 6 64 GB Câmera dupla até 8 MP 5000 mAh Tela 6.52&quot; HD Dual Chip 2GB RAM - Preto,Brand,Infinix,https://eletroangeloni.vtexassets.com/arquivos/ids/347678/image-cc41ec8217b14456884fc3d46094f30e.jpg?v=637989292730300000,"O SMART 6 da Infinix, sexta maior fabricante de Smartphones do mundo*, chega OFICIALMENTE ao Brasil.



Poderoso, o Infinix SMART 6 traz uma mem&amp;o",63026,62952,AggregateOffer,799,799,BRL,Offer,799,BRL,http://schema.org/InStock,62952,http://schema.org/NewCondition,2024-03-19T20:52:43Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-fit-s509n-32gb-dual-chip-5----preto-57973/p,Smartphone Positivo Twist 4 Fit S509N 32GB Dual Chip 5&quot; - Preto,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/308100/image-e32fac3f43d742e68100ddc392858fb3.jpg?v=637977199214430000,"SELFIES ATÉ NO ESCURO
Seu Positivo Twist 3 Fit tem, além de LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro. 

MAIS",57973,57917,AggregateOffer,519,519,BRL,Offer,519,BRL,http://schema.org/InStock,57917,http://schema.org/NewCondition,2024-03-19T21:05:21Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-5-s620-64gb-dual-chip-6-26----preto-72265/p,Smartphone Positivo Twist 5 S620 64GB Dual Chip 6.26&quot; - Preto,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/381102/image-a7ed2e1b1a9844a8a81ce007d456f07d.jpg?v=638040427408100000,"Mais espaço para usar. 64GB de armazenamento, para você conseguir guardar todos os seus aplicativos, fotos e mensagens e ter tudo na palma da sua mão!",72265,72113,AggregateOffer,649,649,BRL,Offer,649,BRL,http://schema.org/InStock,72113,http://schema.org/NewCondition,2024-03-19T20:36:45Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-pro-s518-64gb-dual-chip-5-5----preto-62259/p,Smartphone Positivo Twist 4 Pro S518 64GB Dual Chip 5.5&quot; - Preto,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/345002/image-bee5445c09f44861a276255b39775e7b.jpg?v=637985985625570000,"SELFIES ATÉ NO ESCURO
Seu Positivo Twist 4 Pro tem, além de LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro. 

MAIS",62259,62189,AggregateOffer,669,669,BRL,Offer,669,BRL,http://schema.org/InStock,62189,http://schema.org/NewCondition,2024-03-19T21:21:34Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-s514-64gb-dual-chip-5-5----vermelho-63853/p,Smartphone Positivo Twist 4 S514 64GB Dual Chip 5.5&quot; - Vermelho,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/350655/image-528ddd40a4be4c568b272220202f5fef.jpg?v=637995528692070000,"DISPLAY EM IPS - A melhor imagem por todos os ângulos. 
A tecnologia IPS é uma evolução da tecnologia LCD que, assim como sua antecessora, também fun",63853,63776,AggregateOffer,569,569,BRL,Offer,569,BRL,http://schema.org/InStock,63776,http://schema.org/NewCondition,2024-03-19T20:36:49Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-3-pro-s533-64gb-dual-chip-5-7----grafite-78801/p,Smartphone Positivo Twist 3 Pro S533 64GB Dual Chip 5.7&quot; - Grafite,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/399021/image-247fbd32c1ea470cb0845cc13c1f3715.jpg?v=638076799774070000,"Smartphone Positivo Twist 3 Pro S533 64GB Dual Chip – Grafite

MAIS TELA
A tela de 5.7” HD+ IPS além de ser a maior e melhor tela já lançada em um",78801,78616,AggregateOffer,649,649,BRL,Offer,649,BRL,http://schema.org/InStock,78616,http://schema.org/NewCondition,2024-03-19T21:02:45Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4g-s509-32gb-dual-chip-5----vermelho-62307/p,Smartphone Positivo Twist 4G S509 32GB Dual Chip 5&quot; - Vermelho,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/345340/image-5e7d6491957c4971a02ec7cdc80ac1bd.jpg?v=637985993249130000,"Smartphone Positivo Twist 4G S509 32GB Dual Chip 5&quot; - Vermelho

ESPECIFICAÇÕES TÉCNICAS
Chipset: UNISOC SC9863A CPU Octa-Core ARM Cortex A55 1,6 GH",62307,62237,AggregateOffer,599,599,BRL,Offer,599,BRL,http://schema.org/InStock,62237,http://schema.org/NewCondition,2024-03-19T20:52:45Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-pro-s518-64gb-dual-chip-5-5----vermelho-62252/p,Smartphone Positivo Twist 4 Pro S518 64GB Dual Chip 5.5&quot; - Vermelho,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/344956/image-bc2970a9fbe2439f88ad5b05e66d1782.jpg?v=637985985619170000,"SELFIES ATÉ NO ESCURO
Seu Positivo Twist 4 Pro tem, além de LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro. 

MAIS",62252,62182,AggregateOffer,669,669,BRL,Offer,669,BRL,http://schema.org/InStock,62182,http://schema.org/NewCondition,2024-03-19T20:22:09Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4-fit-s509n-32gb-dual-chip-5----vermelho-62310/p,Smartphone Positivo Twist 4 Fit S509N 32GB Dual Chip 5&quot; - Vermelho,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/345352/image-989484f93e804dfb9699ffef292ecca4.jpg?v=637985993255600000,"SELFIES ATÉ NO ESCURO
Seu Positivo Twist 3 Fit tem, além de LED flash traseiro, um LED flash frontal, para não faltar selfies até no escuro. 

MAIS",62310,62240,AggregateOffer,519,519,BRL,Offer,519,BRL,http://schema.org/InStock,62240,http://schema.org/NewCondition,2024-03-19T21:21:38Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-q20-128gb-dual-chip-6-1----branco-62313/p,Smartphone Positivo Q20 128GB Dual Chip 6.1&quot; - Branco,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/345401/image-504ee7287c2d4899b9212dba29970cf8.jpg?v=637985993264570000,"Smartphone Positivo Q20 4Gb Ram 128GB Tela 6.1&quot; Camêra 13Mp – Branco Pérola

ARMAZENAMENTO INCRÍVEL – SEU ESPAÇO REINVENTADO!
O Smartphone Positivo",62313,62243,AggregateOffer,1499,1499,BRL,Offer,1499,BRL,http://schema.org/InStock,62243,http://schema.org/NewCondition,2024-03-19T21:21:38Z,Organization,DIRECT STOCK,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-positivo-twist-4g-s509-32gb-dual-chip-5----cinza-62215/p,Smartphone Positivo Twist 4G S509 32GB Dual Chip 5&quot; - Cinza,Brand,Positivo,https://eletroangeloni.vtexassets.com/arquivos/ids/344568/image-c4c44780699943c1818783f55f5459f3.jpg?v=637985984555600000,"Smartphone Positivo Twist 4G S509 32GB Dual Chip 5&quot; – Cinza

ESPECIFICAÇÕES TÉCNICAS
Chipset: UNISOC SC9863A CPU Octa-Core ARM Cortex A55 1,6 GHz,",62215,62145,AggregateOffer,779,779,BRL,Offer,779,BRL,http://schema.org/InStock,62145,http://schema.org/NewCondition,2024-03-19T20:22:09Z,Organization,DIRECT STOCK,1
